"SOS","ID","foi_name","offering","parameters","X","Y","BDG_ID"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB004","BEAVERDAM CREEK NEAR WEYBURN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.965278625488","49.5972213745117","1f58132dac084c469587d53743ea2b6f_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB005","TATAGWA LAKE NEAR WEYBURN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.996940612793","49.6441688537598","0ac1da514978466dae362a8c25ff6064_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB006","SOURIS RIVER NEAR MIDALE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.593063354492","49.3791694641113","8fc44b51b5be4b5daa910b903ca23a23_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB007","SOURIS RIVER NEAR ESTEVAN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.936111450195","49.101390838623","7355ce15807b4de794049364dbfce2e3_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB008","SHORT CREEK NEAR ROCHE PERCEE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.818061828613","49.0625","01b3738e2ea245408f3fafe3cee2d057_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB009","SOURIS RIVER NEAR ROCHE PERCEE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.764717102051","49.0761108398438","aeced2f7452b4fd6b189d03fdbacc77b_05NDA00"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB010","SOURIS RIVER NEAR MACOUN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.261108398438","49.1986083984375","6328fc9c1e0841e183381aff450c196e_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB011","YELLOW GRASS DITCH NEAR YELLOW GRASS","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-104.037780761719","49.7863883972168","4c29b31bc5084a1fa8bb68b42043e083_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB014","JEWEL CREEK NEAR GOODWATER","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.711669921875","49.3861083984375","532780a7b52140c79590191219399729_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB015","ROUGHBARK CREEK ABOVE ROUGHBARK RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.765556335449","49.4941711425781","ab924bdbe18e4a05b77cc65975cc2887_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB016","ROUGHBARK RESERVOIR NEAR WEYBURN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.718612670898","49.5022201538086","eecb649f13ca46abb0a27561f55855d4_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB017","SOURIS RIVER NEAR HALBRITE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.662216186523","49.4936103820801","50633f5b9f7e425786545276de3bec58_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB018","TATAGWA LAKE DRAIN NEAR WEYBURN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.947219848633","49.5994415283203","1f58132dac084c469587d53743ea2b6f_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB020","NICKLE LAKE NEAR WEYBURN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.768890380859","49.5755615234375","2876fe821ae34b49a0d91428a5ebd308_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB021","SHORT CREEK NEAR ROCHE PERCEE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-102.849166870117","49.0311088562012","ff21ed8c8a274dea841906a5b4d4f241_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB022","DEAD LAKE RESERVOIR NEAR MIDALE","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.444442749023","49.2897186279297","fef1f513ee3a4b1687260888d8ed3b34_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB023","ROUGHBARK CREEK BELOW ROUGHBARK RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.70361328125","49.4936103820801","966204582679430d92fe0eb07ee2612e_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB024","WEYBURN INDEX RESERVOIR","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.674438476562","49.5616683959961","42ddf48f83fe47e49ac8aaf1da906f5b_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB025","SOURIS RIVER NEAR LEWVAN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-104.075828552246","49.9769401550293","cf123c2004db4d86b914c2f14b37df0e_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB028","SOURIS RIVER AT WEYBURN","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.859718322754","49.6569404602051","3fdf6342ce75486482d0c0e6829df191_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB029","DEAD LAKE PROJECT - SOURIS RIVER CHANNEL","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-103.444442749023","49.2897186279297","fef1f513ee3a4b1687260888d8ed3b34_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB030","SOURIS RIVER NEAR MCTAGGART","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-104.015556335449","49.7694396972656","37d2e923e4c74c8abc4873b7a139d5d2_05NB000"
"http://198.103.103.7/GinService/sos","ca.gc.ec.station.05NB031","SOURIS RIVER NEAR BECHARD","WATER_FLOW,WATER_LEVEL","observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterflow,observedProperty=urn:ogc:def:phenomenon:OGC:1.0.30:waterlevel","-104.190002441406","49.9888916015625","7bb9c0305c7f4802956c8f7277819f7e_05NB000"
